Timestamp,Bear #,Fur Color,Angle facing camera,Size in the first picture,Size in the last picture,Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size in the first picture,Size in the last picture,Fur Color,Angle facing camera,Size in the first picture,Size in the last picture,Fur Color,Angle facing camera,Size in the first picture,Size in the last picture,Fur Color,Angle facing camera,Size in the first picture,Size in the last picture
11/12/2021 14:15:30,812,brown,1,Medium,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/12/2021 22:44:33,812,light Brown,1,Medium,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 9:50:54,812,light Brown,3,Medium,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 9:55:10,812,light Brown,4,Small,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 13:20:16,812,brown,3,Medium,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 16:21:12,812,brown,3,Medium,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 18:23:29,812,brown,7,Medium,Medium,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 14:07:44,812,brown,3,Medium,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 14:23:43,812,brown,3,Large,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 16:20:08,812,brown,5,Small,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 16:42:08,812,brown,4,Small,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 20:37:11,812,brown,3,Small,Medium,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2021 9:06:35,812,brown,5,Medium,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2021 17:11:00,812,brown,4,Medium,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2021 18:43:00,812,brown,3,Medium,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2021 19:02:41,812,brown,4,Medium,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2021 11:32:12,812,brown,4,Medium,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/12/2021 14:15:30,747,dark brown,3,Medium,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/12/2021 22:44:33,747,brown,5,Medium,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 9:50:54,747,dark brown,5,Medium,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 9:55:10,747,light Brown,4,Large,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 13:20:16,747,brown,5,Large,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 16:21:12,747,brown,6,Medium,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 18:23:29,747,dark brown,6,Medium,Medium,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 14:07:44,747,dark brown,5,Medium,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 14:23:43,747,dark brown,6,Large,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 16:20:08,747,light Brown,5,Small,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 16:42:08,747,dark brown,5,Medium,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 20:37:11,747,brown,5,Medium,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2021 9:06:35,747,brown,5,Large,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2021 17:11:00,747,dark brown,5,Medium,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2021 18:43:00,747,dark brown,8,Medium,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2021 19:02:41,747,dark brown,5,Large,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2021 11:32:12,747,dark brown,5,Large,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/12/2021 14:15:30,634,dark brown,1,Medium,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/12/2021 22:44:33,634,light Brown,6,Medium,Medium,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 9:50:54,634,dark brown,2,Large,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 9:55:10,634,brown,4,Medium,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 13:20:16,634,dark brown,3,Large,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 16:21:12,634,dark brown,2,Medium,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 18:23:29,634,brown,2,Medium,Medium,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 14:07:44,634,dark brown,1,Medium,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 14:23:43,634,dark brown,1,Large,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 16:20:08,634,brown,3,Medium,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 16:42:08,634,brown,4,Medium,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 20:37:11,634,brown,1,Medium,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2021 9:06:35,634,brown,5,Large,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2021 17:11:00,634,brown,2,Medium,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2021 18:43:00,634,dark brown,2,Large,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2021 19:02:41,634,light Brown,2,Small,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2021 11:32:12,634,brown,2,Medium,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/12/2021 14:15:30,503,dark brown,1,Small,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/12/2021 22:44:33,503,brown,3,Medium,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 9:50:54,503,brown,4,Small,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 9:55:10,503,dark brown,4,Small,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 13:20:16,503,dark brown,3,Medium,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 16:21:12,503,dark brown,3,Small,Medium,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 18:23:29,503,dark brown,2,Medium,Medium,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 14:07:44,503,dark brown,1,Medium,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 14:23:43,503,dark brown,2,Large,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 16:20:08,503,brown,4,Small,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 16:42:08,503,brown,4,Small,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 20:37:11,503,dark brown,1,Small,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2021 9:06:35,503,brown,6,Large,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2021 17:11:00,503,light Brown,2,Small,Medium,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2021 18:43:00,503,dark brown,4,Large,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2021 19:02:41,503,dark brown,4,Medium,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2021 11:32:12,503,dark brown,2,Large,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/12/2021 14:15:30,480,light Brown,3,Small,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/12/2021 22:44:33,480,light Brown,7,Small,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 9:50:54,480,blond,5,Small,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 9:55:10,480,blond,5,Small,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 13:20:16,480,brown,4,Small,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 16:21:12,480,light Brown,4,Small,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 18:23:29,480,light Brown,2,Small,Medium,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 14:07:44,480,blond,4,Small,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 14:23:43,480,light Brown,1,Large,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 16:20:08,480,light Brown,4,Small,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 16:42:08,480,light Brown,4,Small,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 20:37:11,480,light Brown,2,Small,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2021 9:06:35,480,light Brown,6,Medium,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2021 17:11:00,480,blond,4,Small,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2021 18:43:00,480,light Brown,4,Medium,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2021 19:02:41,480,light Brown,4,Small,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2021 11:32:12,480,light Brown,4,Medium,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/12/2021 14:15:30,435,dark brown,3,Medium,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/12/2021 22:44:33,435,,3,Small,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 9:50:54,435,blond,5,Small,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 9:55:10,435,blond,4,Small,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 13:20:16,435,blond,4,Medium,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 16:21:12,435,blond,3,Small,Medium,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2021 18:23:29,435,dark brown,3,Small,Medium,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 14:07:44,435,light Brown,2,Medium,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 14:23:43,435,blond,1,Large,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 16:20:08,435,light Brown,4,Small,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 16:42:08,435,light Brown,4,Small,Medium,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2021 20:37:11,435,light Brown,1,Small,Very large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2021 9:06:35,435,light Brown,5,Medium,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2021 17:11:00,435,blond,3,Small,Large,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
